date,open,high,close,low,volume,amount
2017-01-04,148.28,154.5,153.1,148.28,2878651.0,134411858.0
2017-01-03,148.28,149.52,149.0,147.1,1816168.0,82805615.0
2016-12-30,145.05,149.26,148.28,144.86,2517795.0,114203765.0
2016-12-29,145.35,145.77,145.41,143.55,1063709.0,47230757.0
2016-12-28,146.26,147.14,145.09,143.59,1190960.0,52866036.0
2016-12-27,144.96,147.63,146.55,144.69,1685252.0,75750873.0
2016-12-26,145.9,145.9,144.66,141.76,1964377.0,86684330.0
2016-12-23,143.55,152.51,145.84,143.55,2831975.0,128081248.0
2016-12-22,147.69,148.57,145.18,143.42,2636351.0,117138727.0
2016-12-21,149.84,150.53,147.63,146.65,2499738.0,113741428.0
2016-12-20,152.12,152.12,149.75,149.32,1349881.0,62101421.0
2016-12-19,149.32,153.04,152.12,149.32,2211686.0,103095535.0
2016-12-16,149.91,152.51,149.32,149.03,1729220.0,79843983.0
2016-12-15,153.49,154.34,150.62,148.8,3035929.0,140391860.0
2016-12-14,153.66,157.73,153.07,151.8,2890152.0,137427600.0
2016-12-13,149.26,155.94,154.18,148.64,2543651.0,119121962.0
2016-12-12,156.72,158.97,150.4,149.91,3195558.0,151934404.0
2016-12-09,155.94,158.74,156.59,154.99,2728459.0,131485199.0
2016-12-08,154.37,159.69,156.49,153.04,3570822.0,172292134.0
2016-12-07,153.88,154.86,153.72,153.07,1364311.0,64414778.0
2016-12-06,151.63,153.85,153.85,151.18,2400752.0,112727242.0
2016-12-05,152.48,154.67,152.78,150.59,1300524.0,60916437.0
2016-12-02,152.19,154.47,151.73,151.54,1262315.0,59028156.0
2016-12-01,151.7,154.8,153.07,151.57,2247791.0,105646852.0
2016-11-30,156.46,156.72,152.19,149.97,4364953.0,204679745.0
2016-11-29,156.62,161.31,157.79,154.31,5580513.0,271548686.0
2016-11-28,161.25,161.64,157.08,157.08,3290119.0,160074156.0
2016-11-25,160.63,161.38,159.65,156.3,2756060.0,134228428.0
2016-11-24,159.75,160.66,160.3,157.57,3458413.0,169120010.0
2016-11-23,157.08,159.69,159.52,157.08,3423787.0,166513756.0
2016-11-22,155.77,156.91,156.52,154.86,2237974.0,107268170.0
2016-11-21,155.58,156.91,155.48,154.18,3169734.0,151096539.0
2016-11-18,157.5,158.02,156.2,154.8,2869601.0,137189694.0
2016-11-17,160.66,161.71,158.38,157.86,2653150.0,130024736.0
2016-11-16,162.65,162.88,161.97,159.69,3172798.0,157057734.0
2016-11-15,160.34,165.06,163.89,156.65,4673191.0,230908114.0
2016-11-14,159.26,161.44,159.2,157.4,3192760.0,155947639.0
2016-11-11,160.92,162.78,159.03,156.39,3600810.0,175555136.0
2016-11-10,159.65,162.55,160.89,158.68,3797989.0,186759508.0
2016-11-09,159.81,159.98,158.38,156.43,3653870.0,177206471.0
2016-11-08,153.26,161.48,159.85,152.68,5508512.0,268068466.0
2016-11-07,154.08,155.64,152.51,151.54,3154549.0,148574712.0
2016-11-04,156.13,157.08,152.81,151.24,2991703.0,141306284.0
2016-11-03,155.77,158.22,155.25,155.06,2592249.0,124366800.0
2016-11-02,160.3,160.3,156.46,155.84,3028685.0,146160236.0
2016-11-01,157.6,160.92,160.63,155.38,4320806.0,209620614.0
2016-10-31,156.43,160.11,157.47,155.38,2523925.0,122281935.0
2016-10-28,161.31,161.31,157.44,156.78,3316281.0,161451760.0
2016-10-27,160.08,161.9,159.98,156.29,3711110.0,181149496.0
2016-10-26,158.54,167.83,159.85,158.15,8554675.0,428305563.0
2016-10-25,149.19,163.43,160.53,148.64,9739464.0,466422050.0
2016-10-24,148.34,150.4,149.75,146.97,2557191.0,116259035.0
2016-10-21,151.57,151.57,147.89,146.65,2896806.0,132421740.0
2016-10-20,151.54,153.82,151.54,150.36,3118550.0,145391364.0
2016-10-19,148.18,152.78,152.51,145.61,7169307.0,329079321.0
2016-10-18,141.24,148.02,147.85,140.82,5470441.0,245767722.0
2016-10-17,140.03,143.42,141.27,139.74,2443715.0,106573217.0
2016-10-14,141.47,141.47,140.91,139.19,1333023.0,57295216.0
2016-10-13,141.53,142.25,141.47,139.09,2089851.0,90191632.0
2016-10-12,141.76,144.04,141.53,140.49,2743193.0,119941790.0
2016-10-11,140.33,143.26,141.79,140.2,2863015.0,124671878.0
2016-10-10,140.07,141.66,141.11,138.83,3151584.0,135946971.0
2016-09-30,132.12,141.44,139.64,132.12,3903107.0,166289247.0
2016-09-29,131.79,135.11,133.12,131.5,2226992.0,91473632.0
2016-09-28,133.52,133.52,131.72,131.33,728241.0,29517490.0
2016-09-27,130.32,132.83,132.25,130.32,1671887.0,67317873.0
2016-09-26,135.57,135.9,130.88,129.41,2751564.0,111886718.0
2016-09-23,137.46,138.11,136.71,136.51,1372857.0,57749758.0
2016-09-22,136.84,138.7,137.62,136.25,2550462.0,107852343.0
2016-09-21,135.31,136.42,136.06,135.21,1135531.0,47307687.0
2016-09-20,136.61,137.13,135.47,135.21,1116500.0,46461141.0
2016-09-19,134.33,137.1,136.55,134.26,1573484.0,65749690.0
2016-09-14,135.5,135.83,134.92,133.61,1542255.0,63885314.0
2016-09-13,133.61,136.48,136.22,132.31,2917496.0,120576450.0
2016-09-12,136.55,136.81,133.12,131.5,3997493.0,164745190.0
2016-09-09,141.63,141.7,139.35,139.19,1984789.0,85358039.0
2016-09-08,139.61,141.63,140.78,139.35,3265255.0,140890358.0
2016-09-07,139.81,140.69,139.64,137.91,4133663.0,176151425.0
2016-09-06,137.49,140.0,139.94,135.24,2891274.0,122749099.0
2016-09-05,136.78,137.91,136.87,135.7,2219012.0,93313490.0
2016-09-02,139.45,140.1,136.38,135.44,3872172.0,162826084.0
2016-09-01,142.35,142.67,139.77,139.48,2513369.0,108316212.0
2016-08-31,140.49,143.81,142.35,140.49,2582492.0,112761622.0
2016-08-30,140.29,141.47,140.49,139.97,1715860.0,73894484.0
2016-08-29,141.86,143.65,140.43,139.58,3998578.0,172379380.0
2016-08-26,143.39,143.91,142.51,142.09,1518104.0,66549695.0
2016-08-25,142.41,143.72,143.39,140.62,1946620.0,85125796.0
2016-08-24,144.5,144.69,143.19,142.02,2309069.0,101384487.0
2016-08-23,145.02,146.52,143.85,142.38,2623269.0,116231013.0
2016-08-22,146.65,148.64,145.93,144.63,2454063.0,110563374.0
2016-08-19,145.9,148.28,146.52,145.9,1987689.0,89757106.0
2016-08-18,148.31,149.71,146.97,146.49,3305700.0,149439057.0
2016-08-17,149.52,153.3,149.71,148.31,4068875.0,187929250.0
2016-08-16,150.27,152.25,148.08,146.65,4634081.0,212785522.0
2016-08-15,145.02,151.21,149.19,143.42,4440521.0,201889842.0
2016-08-12,143.46,145.31,144.53,141.3,2843985.0,124482849.0
2016-08-11,146.29,148.21,144.01,143.52,3634671.0,162952318.0
2016-08-10,144.73,148.41,146.29,144.73,3747558.0,168489345.0
2016-08-09,142.41,147.59,146.19,141.76,4623407.0,205937702.0
2016-08-08,138.47,143.88,143.59,136.87,4611051.0,199607188.0
2016-08-05,139.51,140.78,138.08,137.88,3255315.0,139265092.0
2016-08-04,139.9,140.46,140.1,137.59,3759214.0,160509340.0
2016-08-03,141.01,142.54,139.45,139.15,3024624.0,130303215.0
2016-08-02,138.53,141.53,141.11,137.52,3384187.0,144876665.0
2016-08-01,147.63,147.63,139.09,136.94,5571246.0,239644493.0
2016-07-29,152.94,152.94,148.34,148.34,3446133.0,159316930.0
2016-07-28,146.68,151.54,150.49,146.32,4595396.0,211245997.0
2016-07-27,154.11,154.11,147.63,144.04,6025342.0,274932231.0
2016-07-26,151.21,154.11,153.69,149.71,4489446.0,209489850.0
2016-07-25,147.63,151.21,151.11,147.63,3668197.0,169238043.0
2016-07-22,151.08,152.12,148.8,148.34,4604677.0,211776661.0
2016-07-21,151.11,153.17,150.95,150.07,5212958.0,243071877.0
2016-07-20,150.27,152.71,151.15,150.23,3927307.0,182380827.0
2016-07-19,157.04,157.4,150.3,148.96,9619473.0,447247317.0
2016-07-18,159.65,159.68,157.01,156.59,3722067.0,180241454.0
2016-07-15,160.99,162.26,159.94,157.83,4263663.0,208883896.0
2016-07-14,162.62,163.92,161.44,159.36,4767188.0,235942934.0
2016-07-13,166.46,166.56,162.59,159.49,7217127.0,357872891.0
2016-07-12,165.55,176.47,167.9,164.74,8701515.0,456041878.0
2016-07-11,158.02,173.89,167.83,156.59,9923610.0,503685008.0
2016-07-08,159.19,159.68,158.22,154.47,5507409.0,264926810.0
2016-07-07,163.92,165.42,160.34,159.68,6444732.0,319958045.0
2016-07-06,155.45,166.17,165.88,154.8,8724235.0,433724195.0
2016-07-05,155.12,157.57,155.55,153.82,6026271.0,287689937.0
2016-07-04,153.04,156.59,155.09,151.21,3971074.0,187814382.0
2016-07-01,156.65,156.65,153.88,153.2,2744926.0,130082655.0
2016-06-30,155.87,162.94,156.26,155.87,4291475.0,209283150.0
2016-06-29,156.75,157.01,155.87,154.5,2919387.0,139178869.0
2016-06-28,157.4,158.06,157.08,154.8,4014711.0,192269642.0
2016-06-27,152.51,160.99,159.0,152.51,4177547.0,203181340.0
2016-06-24,151.23,156.1,153.11,147.97,3451248.0,161808004.0
2016-06-23,156.5,157.89,152.56,150.41,3711164.0,175087997.0
2016-06-22,153.5,158.71,157.08,151.23,4725501.0,226247367.0
2016-06-21,155.46,156.72,153.18,151.72,3858716.0,182339689.0
2016-06-20,159.46,159.52,155.75,152.14,8197511.0,391122950.0
2016-06-17,161.18,167.16,161.7,159.81,3665961.0,183405426.0
2016-06-16,160.66,168.43,161.63,158.45,4763311.0,239272618.0
2016-06-15,155.78,163.59,161.7,155.13,5749217.0,282105935.0
2016-06-14,146.35,159.16,159.1,144.53,4962982.0,236882961.0
2016-06-13,145.6,152.07,147.29,143.36,3156834.0,144402942.0
2016-06-08,149.93,149.93,145.86,143.94,2881643.0,129622839.0
2016-06-07,149.11,152.85,149.5,147.62,3742970.0,173013138.0
2016-06-06,149.67,151.13,149.57,146.35,3190741.0,145290991.0
2016-06-03,140.75,154.97,151.23,140.66,7479449.0,344928746.0
2016-06-02,137.44,143.16,141.15,136.79,3682492.0,158686476.0
2016-06-01,139.36,141.47,137.44,136.79,3419388.0,146325561.0
2016-05-31,133.93,139.45,138.67,132.85,2839379.0,120414111.0
2016-05-30,132.53,134.93,134.06,131.06,2180111.0,89314381.0
2016-05-27,129.44,135.49,133.41,128.79,4266899.0,173921550.0
2016-05-26,127.84,129.79,128.98,125.37,1842541.0,72269779.0
2016-05-25,130.54,130.93,128.33,127.75,2087965.0,82906275.0
2016-05-24,134.48,134.48,129.34,128.56,2443466.0,98098407.0
2016-05-23,132.04,135.26,134.38,130.58,2766519.0,113308119.0
2016-05-20,130.74,134.97,133.28,129.18,2768957.0,113280457.0
2016-05-19,131.19,134.8,131.06,127.23,2712686.0,109987994.0
2016-05-18,136.98,137.73,132.2,127.36,3570716.0,145818145.0
2016-05-17,143.75,144.53,137.11,135.94,3231633.0,138108518.0
2016-05-16,138.87,142.77,142.77,133.34,4353017.0,187148345.0
2016-05-13,136.3,145.21,138.87,135.23,5274308.0,229419685.0
2016-05-12,134.45,140.3,138.12,128.49,4111174.0,171910781.0
2016-05-11,133.34,143.68,137.01,133.28,6576862.0,281553034.0
2016-05-10,129.76,135.94,133.18,127.16,7536809.0,303430208.0
2016-05-09,133.01,134.93,130.77,129.15,4564122.0,186506672.0
2016-05-06,137.24,138.84,133.01,130.41,4296248.0,177574928.0
2016-05-05,139.19,140.43,138.61,134.19,4461298.0,188478000.0
2016-05-04,139.19,146.35,137.89,136.95,6515201.0,283141440.0
2016-05-03,126.25,140.95,139.75,126.02,6459702.0,271865888.0
2016-04-29,125.53,130.71,128.14,124.82,3955550.0,156432928.0
2016-04-28,123.91,124.82,123.42,121.5,1856568.0,70020800.0
2016-04-27,124.56,125.05,123.36,120.33,2255578.0,85711976.0
2016-04-26,118.93,125.7,124.82,118.93,5997161.0,228565888.0
2016-04-25,116.43,120.66,119.62,115.78,2924503.0,106972632.0
2016-04-22,111.88,117.73,116.85,110.58,2595322.0,92843416.0
2016-04-21,113.18,115.84,112.53,112.2,2022548.0,71248520.0
2016-04-20,118.7,118.7,113.83,109.05,2098344.0,73434272.0
2016-04-19,117.86,118.06,117.53,112.79,2183154.0,77459728.0
2016-04-18,121.14,121.14,117.86,115.06,2591402.0,93544328.0
2016-04-15,122.09,123.91,121.28,120.4,1377033.0,51610944.0
2016-04-14,119.68,121.92,121.5,118.64,2789029.0,103261304.0
2016-04-13,118.74,122.15,118.54,118.31,2609112.0,96566312.0
2016-04-12,119.68,120.36,119.36,117.76,1506367.0,54910364.0
2016-04-11,121.28,123.45,120.59,118.35,2202415.0,81241672.0
2016-04-08,121.6,123.58,120.14,118.7,1529728.0,57017040.0
2016-04-07,124.69,127.91,122.22,121.96,3216519.0,122863848.0
2016-04-06,120.3,125.41,124.98,119.1,3593049.0,136126560.0
2016-04-05,117.5,120.56,120.33,117.08,2286474.0,83846240.0
2016-04-01,118.93,119.62,117.7,116.62,2656978.0,96682744.0
2016-03-31,118.35,120.2,120.07,117.08,3227356.0,117769328.0
2016-03-30,116.43,118.7,118.58,114.8,4053832.0,145955536.0
2016-03-29,120.33,120.98,116.1,112.27,4014271.0,144595776.0
2016-03-28,112.46,122.44,121.14,112.46,9074594.0,332419840.0
2016-03-25,108.33,115.09,112.14,108.3,5835940.0,203259344.0
2016-03-24,107.32,111.22,109.11,107.32,5083365.0,171460848.0
2016-03-23,108.95,110.77,108.43,107.0,4586865.0,152646368.0
2016-03-22,108.92,115.13,110.31,107.97,5149992.0,176737952.0
2016-03-21,108.3,108.95,108.92,106.74,5164566.0,171436832.0
2016-03-18,106.35,108.79,108.23,104.07,4617700.0,151314304.0
2016-03-17,105.5,107.32,106.83,104.17,1854507.0,60558100.0
2016-03-16,104.14,105.92,104.69,102.44,2155678.0,69254480.0
2016-03-15,105.37,105.92,104.1,101.99,2689638.0,85965560.0
2016-03-14,107.16,110.15,105.96,104.56,2893614.0,95442496.0
2016-03-11,106.67,108.92,106.02,103.42,1879042.0,60960968.0
2016-03-10,106.51,110.41,107.32,104.79,2872651.0,95617632.0
2016-03-09,104.1,107.22,106.02,102.87,1579998.0,51264748.0
2016-03-08,108.95,110.8,106.93,103.75,3703920.0,122231424.0
2016-03-07,104.07,111.81,108.95,104.07,5505106.0,184216400.0
2016-03-04,99.68,108.56,105.89,97.92,6389989.0,205095072.0
2016-03-03,101.18,109.6,100.95,100.82,8017814.0,258359968.0
2016-03-02,93.31,101.18,101.18,91.71,5911324.0,178898384.0
2016-03-01,90.67,93.24,91.97,87.58,2732804.0,76060664.0
2016-02-29,88.3,90.8,87.58,84.88,3304833.0,89725960.0
2016-02-26,87.42,90.87,89.4,87.42,2543085.0,69682376.0
2016-02-25,93.34,94.18,86.96,85.21,3768112.0,104508408.0
2016-02-24,92.56,94.15,93.44,92.04,2930630.0,83825992.0
2016-02-23,92.66,96.75,93.7,92.3,4837388.0,140396848.0
2016-02-22,88.92,93.86,93.66,88.92,4634839.0,129559928.0
2016-02-19,89.79,90.35,88.75,88.39,2271066.0,62245040.0
2016-02-18,90.57,90.9,90.09,89.37,3296079.0,91394968.0
2016-02-17,89.76,90.28,89.96,87.84,2813001.0,77111088.0
2016-02-16,87.22,90.41,90.05,87.22,3093593.0,84970616.0
2016-02-15,86.77,87.74,87.16,84.72,1450477.0,38685632.0
2016-02-05,92.0,92.0,89.4,89.27,1510398.0,42122700.0
2016-02-04,91.39,92.62,91.68,90.57,1800203.0,50646880.0
2016-02-03,90.38,91.13,90.8,88.69,1392295.0,38464912.0
2016-02-02,88.66,91.39,91.16,88.3,2313588.0,64367824.0
2016-02-01,88.72,90.41,88.69,86.7,2607030.0,71501376.0
2016-01-29,86.18,89.44,88.66,84.88,2607927.0,70446904.0
2016-01-28,90.41,91.06,85.86,85.17,2549404.0,69039448.0
2016-01-27,91.81,94.25,92.04,85.08,3081625.0,84350808.0
2016-01-26,93.01,97.53,93.5,89.63,4149776.0,121040576.0
2016-01-25,93.7,95.29,94.28,93.34,2108873.0,61239228.0
2016-01-22,93.96,95.19,92.98,91.06,1776322.0,50739420.0
2016-01-21,95.84,96.92,92.62,92.62,1627910.0,47531364.0
2016-01-20,95.29,97.47,96.23,94.51,2748550.0,81348936.0
2016-01-19,92.3,97.83,95.61,91.45,4213957.0,123306240.0
2016-01-18,92.17,95.26,92.36,89.44,2260855.0,64869892.0
2016-01-15,98.05,99.32,92.69,92.36,2451402.0,71784472.0
2016-01-14,94.35,99.22,99.19,92.72,3325523.0,98106680.0
2016-01-13,100.82,103.03,97.05,96.92,2546254.0,78080792.0
2016-01-12,102.48,104.14,100.0,99.61,2247931.0,70290552.0
2016-01-11,108.46,111.78,102.41,101.47,4191436.0,138208336.0
2016-01-08,108.95,112.14,109.92,107.65,3390167.0,114989456.0
2016-01-07,113.18,113.18,106.7,106.28,636040.0,21557940.0
2016-01-06,111.88,115.39,114.83,110.02,3898639.0,135120368.0
2016-01-05,104.79,113.34,110.83,104.1,5044323.0,170506768.0
2016-01-04,117.73,119.19,108.92,107.32,2856933.0,100489080.0
2015-12-31,117.57,120.59,118.7,117.57,4627378.0,169820720.0
