Date,Open,High,Low,Close,Volume,Adj Close
2017-12-29,16.43,16.43,15.79,15.95,12432110.0,15.95
2017-12-28,16.29,16.77,15.48,16.43,19792665.0,16.43
2017-12-27,16.32,17.04,16.11,16.36,19186192.0,16.36
2017-12-26,16.29,16.51,16.09,16.25,15147101.0,16.25
2017-12-25,15.73,16.68,15.33,16.63,25931591.0,16.63
2017-12-22,15.71,15.98,15.48,15.72,11451643.0,15.72
2017-12-21,16.11,16.16,15.49,15.74,14703200.0,15.74
2017-12-20,16.14,16.39,15.88,16.19,16223188.0,16.19
2017-12-19,16.56,16.63,15.89,16.3,22189603.0,16.3
2017-12-18,15.4,17.02,15.4,16.68,32612766.0,16.68
2017-12-15,14.15,15.66,13.93,15.66,26177598.0,15.66
2017-12-14,13.62,14.56,13.62,14.23,15815594.0,14.23
2017-12-13,13.25,13.47,13.22,13.4,2692198.0,13.4
2017-12-12,13.55,13.55,13.15,13.31,3656267.0,13.31
2017-12-11,13.4,13.55,13.33,13.51,3854151.0,13.51
2017-12-08,13.32,13.47,13.25,13.4,4854369.0,13.4
2017-12-07,13.16,13.85,13.04,13.51,8921661.0,13.51
2017-12-06,13.08,13.25,12.89,13.18,5848643.0,13.18
2017-12-05,13.83,13.85,13.14,13.24,6732474.0,13.24
2017-12-04,14.22,14.35,13.77,13.91,4789142.0,13.91
2017-12-01,14.0,14.3,14.0,14.23,3325125.0,14.23
2017-11-30,14.27,14.32,14.07,14.12,4918168.0,14.12
2017-11-29,14.19,14.54,14.19,14.39,6425368.0,14.39
2017-11-28,13.92,14.46,13.86,14.35,6752252.0,14.35
2017-11-27,13.95,14.04,13.8,13.89,3539855.0,13.89
2017-11-24,13.73,14.15,13.58,14.05,5218767.0,14.05
2017-11-23,14.23,14.44,13.87,13.94,6418145.0,13.94
2017-11-22,14.14,14.38,13.9,14.32,9261782.0,14.32
2017-11-21,14.56,14.67,14.38,14.6,6554640.0,14.6
2017-11-20,15.49,15.54,14.27,14.76,8845343.0,14.76
2017-11-17,16.19,16.49,15.19,15.38,9850779.0,15.38
2017-11-16,16.75,16.88,16.39,16.39,7184240.0,16.39
2017-11-15,16.68,17.03,16.68,16.89,8565064.0,16.89
2017-11-14,16.62,16.77,16.55,16.61,4574216.0,16.61
2017-11-13,16.8,16.88,16.57,16.67,5611544.0,16.67
2017-11-10,17.13,17.23,16.92,16.97,4822401.0,16.97
2017-11-09,16.95,17.21,16.95,17.12,5918840.0,17.12
2017-11-08,16.77,17.03,16.68,16.95,5920016.0,16.95
2017-11-07,16.84,17.24,16.8,16.92,6501541.0,16.92
2017-11-06,16.78,16.86,16.44,16.72,5079733.0,16.72
2017-11-03,17.37,17.44,16.89,16.95,6381201.0,16.95
2017-11-02,17.34,17.82,17.21,17.43,6808238.0,17.43
2017-11-01,17.14,17.36,17.14,17.35,4303211.0,17.35
2017-10-31,17.09,17.27,17.01,17.26,4489329.0,17.26
2017-10-30,17.97,17.97,17.1,17.14,9232731.0,17.14
2017-10-27,18.38,18.42,18.01,18.08,6700350.0,18.08
2017-10-26,18.54,18.63,18.41,18.5,5160905.0,18.5
2017-10-25,18.48,18.77,18.41,18.55,6279741.0,18.55
2017-10-24,18.18,18.79,18.12,18.67,12271939.0,18.67
2017-10-23,17.98,18.25,17.83,18.23,6495850.0,18.23
2017-10-20,18.0,18.06,17.87,18.05,5300441.0,18.05
2017-10-19,18.55,18.58,17.81,17.93,11185747.0,17.93
2017-10-18,18.69,18.93,18.48,18.56,8898691.0,18.56
2017-10-17,19.15,19.44,18.4,18.77,20809112.0,18.77
2017-10-16,20.9,20.9,20.18,20.38,13157614.0,20.38
2017-10-13,21.1,21.11,20.95,21.02,5627330.0,21.02
2017-10-12,21.11,21.19,20.84,21.09,7323757.0,21.09
2017-10-11,21.35,21.35,21.01,21.07,7687927.0,21.07
2017-10-10,21.08,21.28,21.04,21.26,8321819.0,21.26
2017-10-09,20.96,21.13,20.8,21.06,8358501.0,21.06
2017-09-29,20.79,20.97,20.67,20.96,9600589.0,20.96
2017-09-28,21.11,21.21,20.78,20.8,11210719.0,20.8
2017-09-27,21.2,21.35,20.92,21.3,11336402.0,21.3
2017-09-26,21.59,21.79,21.37,21.49,11209693.0,21.49
2017-09-25,21.51,21.51,21.14,21.35,10524384.0,21.35
2017-09-22,21.31,21.7,21.27,21.57,12091492.0,21.57
2017-09-21,22.11,22.11,21.36,21.45,25800955.0,21.45
2017-09-20,22.21,22.6,21.92,22.45,19185021.0,22.45
2017-09-19,22.7,22.85,22.02,22.22,24473927.0,22.22
2017-09-18,23.03,23.32,22.32,22.62,30846865.0,22.62
2017-09-15,24.14,25.25,23.75,23.75,45213123.0,23.75
2017-04-14,25.56,27.05,25.07,26.39,49511625.0,26.39
2017-04-13,25.66,25.75,24.67,25.33,31641800.0,25.33
2017-04-12,25.61,25.95,24.78,25.12,45028673.0,25.12
2017-04-11,22.87,25.77,22.67,24.73,53711455.0,24.73
2017-04-10,22.56,23.81,22.44,23.44,37796533.0,23.44
2017-04-07,21.67,23.73,21.67,23.73,30815690.0,23.73
2017-04-06,21.65,21.71,21.47,21.57,6374833.0,21.57
2017-04-05,21.4,21.65,21.21,21.61,7156412.0,21.61
2017-03-31,21.0,21.53,20.97,21.48,7052043.0,21.48
2017-03-30,21.73,21.82,21.06,21.26,10667515.0,21.26
2017-03-29,22.08,22.16,21.63,21.91,13216109.0,21.91
2017-03-28,22.05,22.52,21.95,22.23,18306367.0,22.23
2017-03-27,21.57,22.51,21.45,22.41,25272868.0,22.41
2017-03-24,21.45,21.53,21.28,21.4,9144551.0,21.4
2017-03-23,21.2,22.22,20.95,21.7,17620928.0,21.7
2017-03-22,21.15,21.36,21.11,21.27,8937256.0,21.27
2017-03-21,21.16,21.16,20.85,20.95,4608384.0,20.95
2017-03-20,21.19,21.24,21.01,21.12,3758470.0,21.12
2017-03-17,21.38,21.45,21.06,21.1,8167470.0,21.1
2017-03-16,21.6,21.82,21.27,21.36,9551712.0,21.36
2017-03-15,21.15,21.46,21.07,21.3,5345485.0,21.3
2017-03-14,21.37,21.37,21.08,21.2,4899613.0,21.2
2017-03-13,20.93,21.46,20.83,21.37,9316661.0,21.37
2017-03-10,20.7,20.93,20.69,20.89,3807950.0,20.89
2017-03-09,20.69,20.9,20.58,20.85,7079217.0,20.85
2017-03-08,21.2,21.33,21.1,21.22,4708493.0,21.22
2017-03-07,21.16,21.45,21.07,21.34,5684559.0,21.34
2017-03-06,21.15,21.3,21.06,21.27,4386598.0,21.27
2017-03-03,21.35,21.46,21.15,21.19,8950993.0,21.19
2017-03-02,21.96,22.1,21.75,21.77,5684600.0,21.77
2017-03-01,21.98,22.11,21.82,22.1,6020466.0,22.1
2017-02-28,22.34,22.34,22.0,22.17,5679361.0,22.17
2017-02-27,22.41,22.72,22.29,22.47,11353493.0,22.47
2017-02-24,22.41,22.48,22.05,22.27,9647366.0,22.27
2017-02-23,21.91,22.26,21.67,22.12,9674867.0,22.12
2017-02-22,21.7,22.04,21.7,21.86,5558592.0,21.86
2017-02-21,21.5,21.79,21.41,21.77,4877027.0,21.77
2017-02-20,21.6,21.71,21.33,21.55,4199652.0,21.55
2017-02-17,21.95,21.96,21.66,21.73,4426258.0,21.73
2017-02-16,21.84,22.02,21.73,21.77,4860332.0,21.77
2017-02-15,21.88,21.89,21.62,21.68,4880007.0,21.68
2017-02-14,21.93,22.02,21.77,21.98,4426569.0,21.98
2017-02-13,21.86,22.05,21.86,22.05,4662462.0,22.05
2017-02-10,21.93,22.02,21.66,21.95,6839356.0,21.95
2017-02-09,22.36,22.4,22.08,22.22,5314301.0,22.22
2017-02-08,22.16,22.4,22.09,22.2,6482396.0,22.2
2017-02-07,22.36,22.52,21.96,22.41,11604538.0,22.41
2017-02-06,21.91,22.16,21.91,22.15,7040918.0,22.15
2017-02-03,21.89,22.41,21.63,21.75,11137822.0,21.75
2017-01-26,20.86,21.31,20.74,21.29,3587290.0,21.29
2017-01-25,20.83,21.11,20.73,20.86,3171869.0,20.86
2017-01-24,21.21,21.35,20.91,20.94,3531333.0,20.94
2017-01-23,21.01,21.41,20.95,21.22,5384718.0,21.22
2017-01-20,20.75,20.98,20.68,20.9,3785337.0,20.9
2017-01-19,21.03,21.03,20.43,20.73,5951969.0,20.73
2017-01-18,21.32,21.53,21.16,21.36,6093491.0,21.36
2017-01-17,20.96,21.34,20.67,21.21,5049280.0,21.21
2017-01-16,21.61,21.73,20.35,20.96,6719140.0,20.96
2017-01-13,22.32,22.34,21.63,21.75,6549987.0,21.75
2017-01-12,22.16,22.4,22.16,22.39,5476325.0,22.39
2017-01-11,22.21,22.28,22.05,22.08,3896610.0,22.08
2017-01-10,22.31,22.41,22.12,22.26,4968394.0,22.26
2017-01-09,22.38,22.55,22.0,22.11,6512425.0,22.11
2017-01-06,22.96,23.03,22.46,22.46,6422940.0,22.46
2017-01-05,22.72,23.04,22.61,22.87,8206701.0,22.87
2017-01-04,22.51,22.6,22.32,22.55,4738500.0,22.55
2017-01-03,22.25,22.51,22.25,22.48,3714961.0,22.48
2016-12-30,23.02,23.11,22.38,22.42,6738544.0,22.42
2016-12-29,22.65,22.76,22.51,22.68,10144440.0,22.68
2016-12-28,22.18,22.52,22.18,22.41,8141995.0,22.41
2016-12-27,21.77,22.21,21.77,22.14,5372060.0,22.14
2016-12-26,22.07,22.21,21.3,22.0,6852103.0,22.0
2016-12-23,22.0,22.21,22.0,22.05,4557301.0,22.05
2016-12-22,22.19,22.24,22.0,22.05,4071533.0,22.05
2016-12-21,22.0,22.29,21.95,22.27,4755006.0,22.27
2016-12-20,22.36,22.38,22.0,22.08,5356320.0,22.08
2016-12-19,22.32,22.43,22.14,22.39,6079115.0,22.39
2016-12-16,22.05,22.23,21.86,22.21,7143451.0,22.21
2016-12-15,22.23,22.6,22.12,22.33,10903635.0,22.33
2016-12-14,22.14,23.05,21.95,22.92,12723280.0,22.92
2016-12-13,22.23,22.41,21.86,22.26,7016046.0,22.26
2016-12-12,23.26,23.63,22.11,22.18,11507087.0,22.18
2016-12-09,23.56,23.8,23.38,23.55,6651324.0,23.55
2016-12-08,23.8,24.09,23.68,23.79,7596309.0,23.79
2016-12-07,23.56,23.66,23.3,23.65,5959032.0,23.65
2016-12-06,23.91,24.06,23.56,23.57,9601808.0,23.57
2016-12-05,24.66,24.72,23.94,23.97,10803895.0,23.97
2016-12-02,24.62,24.98,24.32,24.9,17499400.0,24.9
2016-12-01,24.06,24.75,23.93,24.68,10213536.0,24.68
2016-11-30,24.46,24.76,24.35,24.48,8714045.0,24.48
2016-11-29,24.56,24.83,24.37,24.66,11404705.0,24.66
2016-11-28,24.35,24.86,24.35,24.57,13411508.0,24.57
2016-11-25,24.15,24.21,23.87,24.12,9436763.0,24.12
2016-11-24,24.19,24.59,24.07,24.34,11654046.0,24.34
2016-11-23,24.75,25.01,24.55,24.89,12517077.0,24.89
2016-11-22,24.84,24.89,24.66,24.81,9737415.0,24.81
2016-11-21,24.52,24.82,24.44,24.77,10796247.0,24.77
2016-11-18,25.12,25.12,24.38,24.54,18819689.0,24.54
2016-11-17,25.31,25.54,25.16,25.32,10028682.0,25.32
2016-11-16,25.56,25.64,25.17,25.39,15024213.0,25.39
2016-11-15,25.53,25.95,25.44,25.55,17229108.0,25.55
2016-11-14,25.26,25.59,25.09,25.44,24725838.0,25.44
2016-11-11,26.25,26.42,25.73,26.27,20805732.0,26.27
2016-11-10,26.23,26.99,26.23,26.8,28390834.0,26.8
2016-11-09,25.22,28.05,25.22,28.05,53022361.0,28.05
2016-11-08,25.07,25.53,25.07,25.5,11198168.0,25.5
2016-11-07,25.56,25.73,25.2,25.63,12623737.0,25.63
2016-11-04,26.16,26.35,25.79,25.89,12958682.0,25.89
2016-11-03,26.68,26.93,26.05,26.38,22364312.0,26.38
2016-11-02,25.66,27.14,25.43,26.6,35261158.0,26.6
2016-11-01,24.96,25.3,24.56,25.22,14451060.0,25.22
2016-10-31,24.83,25.14,24.59,24.97,14203148.0,24.97
2016-10-28,24.49,24.91,24.37,24.44,7614362.0,24.44
2016-10-27,24.61,24.76,24.42,24.63,7639171.0,24.63
2016-10-26,25.31,25.43,24.86,24.98,13845460.0,24.98
2016-10-25,24.65,25.18,24.47,25.05,13466390.0,25.05
2016-10-24,24.41,24.66,24.18,24.65,7912407.0,24.65
2016-10-21,24.57,24.76,24.26,24.54,10192165.0,24.54
2016-10-20,25.07,25.17,24.76,24.84,10602032.0,24.84
2016-10-19,24.94,25.2,24.7,24.96,12559737.0,24.96
2016-10-18,24.48,25.06,24.47,24.97,18593809.0,24.97
2016-10-17,23.22,25.33,23.12,24.96,20955339.0,24.96
2016-10-14,23.18,23.26,22.98,23.21,5291463.0,23.21
2016-10-13,23.11,23.53,23.11,23.28,7589315.0,23.28
2016-10-12,23.14,23.31,23.07,23.13,5322149.0,23.13
2016-10-11,23.0,23.52,22.91,23.37,9820838.0,23.37
2016-10-10,22.51,23.25,22.47,23.2,12616778.0,23.2
2016-09-30,23.44,23.76,23.39,23.75,5317082.0,23.75
2016-09-29,23.56,23.59,23.32,23.36,4120411.0,23.36
2016-09-28,23.61,23.63,23.38,23.44,4444391.0,23.44
2016-09-27,23.62,23.89,23.57,23.84,5347925.0,23.84
2016-09-26,24.39,24.42,23.56,23.6,7563017.0,23.6
2016-09-23,25.15,25.31,24.32,24.36,8292297.0,24.36
2016-09-22,25.61,25.75,25.08,25.14,9132438.0,25.14
2016-09-21,25.01,25.28,24.62,25.25,9412072.0,25.25
2016-09-20,24.86,25.16,24.76,24.89,5318136.0,24.89
2016-09-19,24.3,25.11,24.16,24.97,7269732.0,24.97
2016-09-14,24.08,24.91,23.84,24.73,10385855.0,24.73
2016-09-13,24.56,24.91,24.4,24.5,7408923.0,24.5
2016-09-12,25.06,25.06,24.31,24.4,11476430.0,24.4
2016-09-09,26.17,26.25,25.77,25.82,11235187.0,25.82
2016-09-08,26.47,26.47,26.2,26.4,8093291.0,26.4
2016-09-07,27.02,27.16,26.63,26.69,14716017.0,26.69
2016-09-06,26.67,26.68,26.1,26.48,8726082.0,26.48
2016-09-05,26.96,26.97,26.49,26.66,10267661.0,26.66
2016-09-02,26.73,27.0,26.21,26.26,10878604.0,26.26
2016-09-01,26.69,27.13,26.57,26.59,12241924.0,26.59
2016-08-31,26.22,26.92,26.11,26.82,10441633.0,26.82
2016-08-30,26.52,26.66,26.37,26.45,5364553.0,26.45
2016-08-29,26.15,26.52,26.12,26.39,6713075.0,26.39
2016-08-26,26.5,26.76,26.44,26.54,6501915.0,26.54
2016-08-25,26.09,26.7,26.09,26.52,9522477.0,26.52
2016-08-24,26.93,27.33,26.93,26.96,8729034.0,26.96
2016-08-23,26.86,27.27,26.54,27.21,11981898.0,27.21
2016-08-22,27.07,27.07,26.78,26.88,9599701.0,26.88
2016-08-19,27.55,27.87,27.28,27.55,11333140.0,27.55
2016-08-18,27.98,28.55,27.78,27.91,19276722.0,27.91
2016-08-17,27.62,27.94,27.33,27.76,17141072.0,27.76
2016-08-16,27.18,28.35,27.08,28.12,29292279.0,28.12
2016-08-15,26.58,27.39,26.52,27.15,15968541.0,27.15
2016-08-12,26.65,26.91,26.47,26.85,9705621.0,26.85
2016-08-11,27.13,27.23,26.73,26.93,15868036.0,26.93
2016-08-10,27.03,27.89,26.9,27.7,25010136.0,27.7
2016-08-09,26.47,26.75,26.37,26.67,11133274.0,26.67
2016-08-08,27.04,27.23,26.28,26.53,24729572.0,26.53
2016-08-05,27.8,28.23,27.37,28.19,18750165.0,28.19
2016-08-04,27.57,27.86,27.29,27.65,18179522.0,27.65
2016-08-03,28.72,28.87,28.17,28.24,17838728.0,28.24
2016-08-02,27.87,28.32,27.39,28.1,17125494.0,28.1
2016-08-01,28.92,29.22,28.16,28.29,24286090.0,28.29
2016-07-29,28.76,29.53,28.17,28.18,24085435.0,28.18
2016-07-28,29.79,30.08,29.07,29.09,42771475.0,29.09
2016-07-27,28.47,29.62,26.77,29.39,43647530.0,29.39
2016-07-26,27.96,29.02,27.73,28.83,35365994.0,28.83
2016-07-25,27.75,27.99,27.17,27.44,21120388.0,27.44
2016-07-22,28.88,29.36,27.97,28.56,29462939.0,28.56
2016-07-21,28.24,28.63,27.88,28.24,24081296.0,28.24
2016-07-20,30.71,30.86,28.8,28.85,34929956.0,28.85
2016-07-19,29.88,30.73,29.45,30.54,28715208.0,30.54
2016-07-18,28.48,31.36,28.25,30.27,48542993.0,30.27
2016-07-15,27.07,29.88,26.58,28.82,44483641.0,28.82
2016-07-14,28.14,28.55,27.34,27.38,23571460.0,27.38
2016-07-13,27.06,28.39,26.82,28.35,28531712.0,28.35
2016-07-12,27.73,28.57,27.47,28.25,29506291.0,28.25
2016-07-11,27.87,29.95,27.87,28.53,54560688.0,28.53
2016-07-08,27.47,28.01,27.08,27.36,38140786.0,27.36
2016-07-07,27.07,29.47,26.46,28.26,71067546.0,28.26
2016-07-06,24.91,26.8,24.74,26.8,54286456.0,26.8
2016-07-05,24.07,24.51,23.59,24.36,25045144.0,24.36
2016-07-04,24.43,25.25,23.98,24.44,37997442.0,24.44
2016-07-01,23.52,24.51,23.39,23.87,28267612.0,23.87
2016-06-30,23.71,23.9,23.16,23.27,19535674.0,23.27
2016-06-29,23.74,24.62,23.64,24.03,28576672.0,24.03
2016-06-28,23.76,24.94,23.16,24.22,38942460.0,24.22
2016-06-27,23.73,24.56,23.36,23.73,44727178.0,23.73
2016-06-24,21.86,23.66,21.5,23.66,54580405.0,23.66
2016-06-23,21.55,21.73,21.16,21.5,10764135.0,21.5
2016-06-22,21.18,21.7,21.02,21.55,12142947.0,21.55
2016-06-21,22.03,22.19,21.32,21.48,18470687.0,21.48
2016-06-20,22.47,22.49,21.95,22.2,14738120.0,22.2
2016-06-17,22.43,22.93,22.37,22.45,27179038.0,22.45
2016-06-16,22.52,23.8,22.22,23.38,39293106.0,23.38
2016-06-15,21.4,22.58,20.97,22.29,29047803.0,22.29
2016-06-14,21.91,22.05,21.11,21.35,21195639.0,21.35
2016-06-13,21.37,22.62,21.16,22.01,35910362.0,22.01
2016-06-08,20.82,21.12,20.73,20.97,11452542.0,20.97
2016-06-07,21.09,21.1,20.7,20.75,12087682.0,20.75
2016-06-06,21.72,21.97,21.13,21.17,23427000.0,21.17
2016-06-03,20.56,20.7,20.25,20.56,13508137.0,20.56
2016-06-02,20.08,21.01,20.02,20.77,19204666.0,20.77
2016-06-01,20.2,20.28,20.02,20.23,12666406.0,20.23
2016-05-31,19.65,20.16,19.55,20.11,13136084.0,20.11
2016-05-30,19.65,19.7,19.28,19.47,6888910.0,19.47
2016-05-27,19.82,20.12,19.77,19.95,7108319.0,19.95
2016-05-26,19.94,20.17,19.7,20.05,8533333.0,20.05
2016-05-25,19.73,20.06,19.65,19.78,8039870.0,19.78
2016-05-24,20.1,20.15,19.72,19.98,7243887.0,19.98
2016-05-23,20.02,20.32,20.02,20.25,6143932.0,20.25
2016-05-20,19.96,20.12,19.71,20.04,8480628.0,20.04
2016-05-19,20.02,20.4,19.85,20.24,9447972.0,20.24
2016-05-18,21.4,21.54,20.04,20.46,12528050.0,20.46
2016-05-17,21.33,21.97,21.23,21.25,12658759.0,21.25
2016-05-16,20.68,21.86,20.52,21.6,14537427.0,21.6
2016-05-13,20.48,21.22,20.38,21.05,9466962.0,21.05
2016-05-12,20.82,20.98,20.22,20.66,7429097.0,20.66
2016-05-11,20.81,21.37,20.52,21.11,11678484.0,21.11
2016-05-10,20.36,20.82,20.3,20.66,9664988.0,20.66
2016-05-09,22.56,22.56,20.72,21.08,14855868.0,21.08
2016-05-06,23.37,23.7,22.55,22.62,16327129.0,22.62
2016-05-05,23.27,23.89,23.22,23.58,11877725.0,23.58
2016-05-04,23.48,23.89,23.3,23.44,14760242.0,23.44
2016-05-03,23.84,24.17,23.56,23.92,19285356.0,23.92
2016-04-29,23.13,23.52,23.02,23.07,19179620.0,23.07
2016-04-28,22.62,22.92,22.25,22.68,13243168.0,22.68
2016-04-27,22.76,23.2,22.52,23.03,15329157.0,23.03
